,Item Name,price
0,Amla,65.79023757810913
1,Anjura/Fig,96.70626241372257
2,Apple Australia,212.39424924152604
3,Apple Chaina Delicious,182.84558629655058
4,Apple Chilli,189.88361342500443
5,Apple Delicious,148.74884124645013
6,Apple Economy,116.85009971782375
7,Apple Fuji chaina,223.1873239291771
8,Apple Golden delicious,226.45492304919614
9,Apple Green smith,283.710937599175
10,Apple Newzeland,226.31761143654015
11,Apple Simla,129.91562291671175
12,Apple Washington,229.14080011863587
13,Apple hazarath palli,126.17061020294169
14,Apple juice,86.36791534888818
15,Arive greens,36.32308464452737
16,Avare seed (FB seeds),127.78759269031892
17,Avarebele (F. Beans spok),186.8295074253945
18,Avarekai (Field Beans ),47.90218546728183
19,Baby corn,24.919510112243742
20,Baby corn cleaned,115.7974999602889
21,Bale hoovu(B.flower),25.791139286086672
22,BaleDindu (Banana stem),27.14002715608199
23,Banana Nendra,57.50529449794817
24,Banana Rasabale,46.52707889207886
25,Banana Yellaki,59.18341021033464
26,Banana chandra,59.61202088282522
27,Banana cooking R.Banana,48.92153954875325
28,Banana pachabale,24.580417104122596
29,Basale Greens,41.67873135189617
30,Batani kalu,467.61819916029094
31,Beans,47.72073416954179
32,Beans Fruit,61.100248077717566
33,Beans Nati,27.380736686171623
34,Beans Ring,31.650724150776792
35,Beans cleaned,54.29302322077531
36,Beet Root,30.09602779509185
37,Berry Golden,248.69642286602573
38,Berry Green,173.89498058791955
39,Berry Soft,330.91081182773627
40,Berry Southafrica,241.46668885617245
41,Berry ball,78.20905943686346
42,Berry fruit Ooty,74.25624040935288
43,Bitter Gourd,35.696384185243915
44,Bore fruit,32.363453262395325
45,Bottle Gourd,26.8903529851341
46,Brahmi amla juice,91.5820925070694
47,Bread fruit,59.5298150106807
48,Brinjal (R),26.615776838794677
49,Brinjal (W),35.356782671013335
50,Brinjal Bottle,40.26191400071637
51,Brocoli,215.80420291888126
52,Butter fruit,105.12493078002029
53,Byladha Hannu,36.71852873997062
54,Cabbage,21.001498893036242
55,Cabbage Red,70.2827088618413
56,Cabbage chaina,62.910053867069664
57,Capsicum,42.88783906441834
58,Capsicum Red/Yellow,116.2001749636759
59,Carrot Delhi,45.931156108967606
60,Carrot Nati,45.92125761547674
61,Carrot ooty,60.8175384157336
62,Cauliflower per Kg,44.49090330118253
63,Cauliflower(B),35.638354515778204
64,Cauliflower(M),28.95187353653456
65,Chain Berry,158.737012159679
66,Chakota greens,38.953245697611905
67,Cherry Tomoto,90.27637559724245
68,Cherry fruit,172.09119830886237
69,Cherry kashmir,432.6130887508915
70,Chicco(Sapota),42.45359747871282
71,Chicco(Sapota) rapined,52.55023560940456
72,Chikadi kai,47.18776107132774
73,Chikkadikai Round,51.91317249001678
74,Chikkadikai cleaned,57.13750327574478
75,Chilakarive green,24.81356539353434
76,Chilles small cleaned (C.B.P),71.85136082526681
77,Chillies Bajji,39.49876996319767
78,Chillies Bajji yagani,44.77180200528911
79,Chillies Cleaned,45.374638571139506
80,Chillies Green,40.75486916244015
81,Chillies small (C.B.P),71.10616091968868
82,Chocolates Drink box,39.260032773173805
83,Chow-Chow,29.558747353569345
84,Cluster Bean Local,35.87117758243181
85,Cluster Beans Bunches,30.169953843372948
86,Coconut (B),26.56070249424815
87,Coconut (M),23.19083930824306
88,Coconut (OS),14.085446178616353
89,Coconut (S),18.21500165911122
90,Coconut oil 500 ml,88.05461515124145
91,Copra,144.0161438836119
92,Corriander Leave,46.41922560796667
93,Cowpea Long,52.2748466713835
94,Cucumber,22.779807767888183
95,Cucumber Israle,41.61315914596997
96,Cucumber Nati,39.407208830189425
97,Cucumber Ooty,395.3721226279484
98,Cucumber white,26.392474652003763
99,Curry leave,61.97782719852394
100,Custerd Apple,44.00921450639758
101,Dhantu greens,40.80344280879863
102,Double Beans,83.44141299998738
103,Double Beans seeds,181.9386510364793
104,Drumstik,79.15998475835883
105,Dry apricot,159.85991571709656
106,Dry dates,134.1634481310117
107,Dry fruit mixed,111.21204072472817
108,Eggs,4.856898133838435
109,Fanda,32.71128131225042
110,Fruit Juice Tailand,15.70234287446802
111,G. nut Golden oil 1 lt,144.26178775642546
112,G. nut oil Rice 1 lt,97.23950391016528
113,G. nut oil safal deep1 lt,94.49746579163333
114,G. nut sungold 1 lt,108.97154238484987
115,G.nut oil Premium1 lt,115.37113160312623
116,G.nut oil Rice Bron 1 lt,99.43522013067603
117,G.oil Net rich 500 ml,55.93041953519344
118,Garlic,104.3734119240705
119,Garlic cleaned,163.79148545033195
120,Ginger,61.210097756919865
121,Ginger New,68.3872787947411
122,Grapes Blore blue,44.79181035551503
123,Grapes Crimson,85.47676389401235
124,Grapes Dilkush,63.42711024891511
125,Grapes Dry 250gm,118.03265041659748
126,Grapes Flame,93.66832758779411
127,Grapes Krishna sharad,122.58369505190993
128,Grapes Red globe,384.7050659721373
129,Grapes Rose,118.83315510351888
130,Grapes Sharad,108.80207137563676
131,Grapes Sonika,103.57643169345411
132,Grapes T.S.,99.93474868606448
133,GrapesAnabi shahi,46.52452759042242
134,Grapesh Tash ganesh,89.5775553015243
135,Greens Sabbakki,56.63630330890256
136,Ground nut Local,75.35906284547782
137,Ground nut oil 1 lt,114.77774960538835
138,Ground nut oil 5 lt,727.8410201373036
139,Guava,54.384280643758366
140,Guava Allahabad(Red),72.25985139088165
141,Gulkan 1 kg,104.6562840836185
142,Gulkan 1/2 kg,52.35290018376054
143,Gulkan 1/4 kg,39.257299654513396
144,Herali kai,66.29602521243424
145,Hesaru kalu,104.53658297798738
146,Honney 1 Kg,251.18573990789372
147,Honney 1/2,137.3769405440244
148,Honney 100 gm,37.937084163510484
149,Honney 200 gm,70.61483821339118
150,Indian Black globe Grapes,139.14072622201135
151,Indian red globe,157.68521846722717
152,Jack fruit,19.864202810723537
153,Jam 1 kg,98.1485402565474
154,Jam 1/2 kg,71.96561054292995
155,Jam 100 gm,19.631027289920038
156,Jam 200 gm,32.70962797086589
157,Jambo fruit(Nerale),212.27275104148254
158,Jukani,128.6809447643972
159,Jumbu juice,163.54572722940802
160,Kakadi,60.42297303878449
161,Kashini (Ganike) Greens,10.003367356918668
162,Kiwi fruit,389.41546856630947
163,Komark fruit,31.97240905686199
164,Ladys finger,44.60835533032184
165,Leeks,154.5719104164123
166,Letteus Greens,141.70619368134015
167,Lime Local,91.91423404706286
168,Lime Pickles,85.03681156372322
169,Litchi Juice,86.36445600993892
170,Litchi Local,264.9083322478604
171,Litchi Taiwan/chaina,284.07982588500266
172,Little gourd,25.13352551756551
173,Maize,19.521233701605627
174,Mangalore cucumber,21.54509092251822
175,Mango,28.662629267839304
176,Mango Alphans,96.25536199291908
177,Mango Alphans box,118.45800909624668
178,Mango Amarpalli,70.4940263197546
179,Mango Badami,97.11643002435935
180,Mango Bygan palli,64.89391183307535
181,Mango Dasheri,112.21054452357527
182,Mango Kesar,64.96323206297896
183,Mango Langada,143.45830363369956
184,Mango Neelam,57.561781364462604
185,Mango Raspuri,71.31651950686943
186,Mango Raw,49.1695085006841
187,Mango Raw Amblet,48.31194657416497
188,Mango Sendura,47.8893959114334
189,Mango kalapadu,66.17026403601268
190,Mango malagova,104.37286446517379
191,Mango mallika,96.01176806590313
192,Mango rathnagiri(red),77.52683112228829
193,Mango sakkaregutti,72.95922910565163
194,Mango thotapuri,43.8616006993091
195,Menthya Greens,63.69977329162179
196,Mineral water 1 lt,19.624597471297026
197,Mint Leaves,42.52262297600956
198,Molake kalu,83.58162409948872
199,Mosambi,68.62780523903965
200,Mosambi polo,75.79898830645472
201,Mushroom Button,225.7476670724285
202,Mushroom Oyster,146.59529089610226
203,N.Juice 200 ml,19.62556134190749
204,Nagapur Orange Economy,43.99689790091409
205,Net rich 5 lt oil,386.03529476133457
206,Onion Big,35.446470371813035
207,Onion flowers,30.402752232412034
208,Onion medium,32.80070159968103
209,Onion samber,64.44194936178127
210,Onion small(Economy),20.42690400381348
211,Orange,94.5913270936402
212,Orange Australia,153.90667858955084
213,Orange Nagpura,73.99775167189847
214,Orange Ooty,80.79455699253317
215,Orange South Africa,168.93309910844903
216,Orange juice,18.317605806161595
217,Orange malt,62.48629795312074
218,Palak Greens,41.307814409913234
219,Papaya Red lady,26.94464613342919
220,Papaya Taiwan,25.640253353453737
221,Papaya nati,17.619263234626953
222,Papaya red indian,27.76611241992658
223,Papaya sola,44.359861194875215
224,Parsley,210.1398108411206
225,Parvala,76.30229134682891
226,Peaches,220.53315998513142
227,Peas Delhi,92.3342313879365
228,Peas Dharwad,100.44933518788245
229,Peas Ooty,109.54268984400781
230,Peas local,166.35226342850711
231,Peas seeds,239.2458909855053
232,Pepper,91.58868687592653
233,Pickles,71.9644438125623
234,Pickles mixed veg,65.42948860745659
235,Pineapple,47.90579456686981
236,Pineapple juice,86.34296179501584
237,Pista,130.8367031231089
238,Plum Australia,401.24421435188253
239,Plum Ooty,181.914187740452
240,Pomegranate A.raktha,123.98846317171538
241,Pomegranate Bhagav,161.26282204216633
242,Pomegranate Ganesh,107.76969435067912
243,Pomegranate Juice,86.3436205420493
244,Pomello/Chakotha,47.41789689942027
245,Potato Baby,44.278372363281676
246,Potato(B),32.26276147382807
247,Potato(M),29.59600904125932
248,Pumpkin Ash,17.357511703763983
249,Pumpkin Japan,18.85770524202561
250,Pumpkin Red,15.263652639563569
251,Raddish,26.899791868487792
252,Raddish Red,53.33274947014674
253,Rice Bran 15 lt Tin,1038.124871099777
254,Rice Bran 5 lt,513.9095667883935
255,Rose apple,180.90763601925394
256,Rumenia Mango,51.26903988725552
257,S.mellon Local (Luck),44.30508909038138
258,S.mellon namdhari,27.459303613295383
259,S.mellon namdhari (Red),33.37774200445302
260,Safal deep 500 ml,47.923318553911365
261,Selari,140.10188919872024
262,Sham gadde,57.64250640163914
263,Snake Gourd,31.62917976598693
264,Snake Gourd(S),28.43176482731055
265,South Af.red berry,285.5570498554245
266,South Africa Gala apple,281.974358421662
267,Sponge Gourd,36.598510176806776
268,Spring Onion,63.918204900482905
269,Spring Onion(Cleaned),67.09531981524268
270,Stevia powder,78.49936339492727
271,Straw Berry,92.8284914418113
272,Sun safal Tin 15 lt,718.3745434080979
273,Sungold oil 5 lt,553.7555515658667
274,Sungold oil 5 lt packet,523.3413243882509
275,Sweet Potato(Genasu),37.27679480373892
276,Sweet corn,41.209760620683376
277,Sweet corn cleaned,114.49885502362578
278,Sweet corn seeds,78.81855189964449
279,Sweet corn seeds spok,57.14755767031902
280,Tamarind Paste 150 gm,43.91783489482157
281,Tamarind Paste 450 gm,133.28204191332406
282,Tamarind seedless,143.34123992269986
283,Tamarind sweet 500gm,128.61420255543828
284,Tamrind Chatisghar,152.40736497446662
285,Tender Coconut,26.51111419805164
286,Tender Coconut(M),25.01349963860956
287,Tender Coconut(S),19.886237399542754
288,Thailand Jelly,26.166416514602165
289,Thailand Juice,15.697693849823334
290,Thinda,57.12475390513675
291,Thogari kai,44.581519502817976
292,Times Rose berry,201.56334643724685
293,Tomoto,22.6990491556521
294,Washington gala apple,212.9325109502282
295,Washington red apple,223.29888416332878
296,Watermellon,18.652089112747046
297,Watermellon kiran,21.87872154271707
298,Y.Bananan T.N.,199.2695958497994
299,Yam/S.Root,44.313371379028766
300,knol-khol,31.56958679235954
301,mango Pickles,78.49853990815268
